block,uncles_zero,uncles_one,uncles_two,difficulty_avg,blocktime_avg
10000,8568,1315,118,230376239535,143833
20000,9351,626,23,827363295045,15
30000,9253,713,34,1084870868132,16
40000,9237,737,26,1271971277142,16
50000,9241,729,30,1418947388830,16
60000,9182,778,40,1629844676763,16
70000,9224,746,30,1885716236764,16
80000,9133,828,39,2224507856452,16
90000,9105,862,33,2755813077833,15
100000,9271,698,31,3613193383806,16
110000,9282,688,30,4227220479548,16
120000,9342,634,24,4429440889246,18
130000,9407,577,16,4772008395060,16
140000,9337,641,22,5174976902626,17
150000,9392,590,18,5486394253681,17
160000,9456,522,22,6230148809192,18
170000,9558,437,5,6923162893746,20
180000,9619,372,9,8124125272220,23
190000,9479,509,12,6497757007980,19
200000,9336,637,27,6325277798666,17
210000,9336,639,25,6139054010630,17
220000,9248,717,35,6401602551253,17
230000,9333,642,25,6914881410622,17
240000,9268,700,32,6554216824238,17
250000,9235,736,29,6116745210613,17
260000,9143,819,38,5600090630208,17
270000,9328,641,31,6356622730133,16
280000,9408,575,17,6738862695975,16
290000,9314,667,19,7000286956974,17
300000,9347,635,18,7234331927634,17
310000,9391,588,21,6426290591792,18
320000,9288,695,17,5642858443932,17
330000,9420,560,20,6140801817140,16
340000,9438,545,17,6247489097928,17
350000,9442,548,10,6119005370101,17
360000,9500,492,8,6055921523723,17
370000,9430,551,19,6084674743306,17
380000,9453,533,14,6252853791402,16
390000,9426,557,17,6342806699798,17
400000,9421,565,14,5910574197855,17
410000,9433,543,24,5942880089777,17
420000,9393,586,21,5859912899191,17
430000,9391,589,20,5812499454332,17
440000,9355,625,20,6442150367068,16
450000,9296,672,32,6536386235914,17
460000,9209,753,38,6935660920997,17
470000,9132,829,39,7587936566199,16
480000,8894,1041,65,7756479302252,16
490000,8970,977,53,7505355485653,16
500000,9153,801,46,7600483929342,16
510000,8933,996,71,7607461511938,17
520000,9005,948,47,7759101685357,17
530000,8741,1168,91,7707548628369,17
540000,8725,1189,86,7877110471354,16
550000,8914,1010,76,8200932571055,16
560000,9051,898,51,8312092903553,16
570000,9126,837,37,8595095088685,17
580000,9171,789,40,7578690279519,17
590000,9093,866,41,7591218568871,17
600000,9097,841,62,7571556564226,17
610000,9006,934,60,7523085629863,17
620000,8999,947,54,7726303672989,17
630000,8975,975,50,7869028609048,17
640000,9045,918,37,7661729773504,17
650000,9186,772,42,8028825578154,17
660000,9109,828,63,7698609898192,17
670000,9006,939,55,7446919060256,16
680000,9117,847,36,7994456161533,17
690000,9189,783,28,8414838712369,16
700000,9146,822,32,8655712661950,17
710000,9230,738,32,8691338675396,17
720000,9193,784,23,8709216498023,17
730000,9178,787,35,8559773628475,17
740000,9126,819,55,8581500192787,17
750000,9248,721,31,8545898276581,17
760000,9174,791,35,8517992723623,17
770000,9123,842,35,8574661530313,17
780000,9161,806,33,8539157740909,17
790000,9095,866,39,8291760968037,17
800000,9023,928,49,8322264128438,16
810000,8908,1028,64,8394618083464,16
820000,8981,959,60,8241059612036,17
830000,9047,897,56,8393089112952,16
840000,9306,677,17,8877204233673,17
850000,9253,708,39,8622863845226,17
860000,9327,653,20,9104946988334,17
870000,9310,670,20,9288724844782,16
880000,9348,626,26,9471145936373,17
890000,9395,585,20,9761917206599,17
900000,9348,632,20,10119559391606,17
910000,9349,629,22,10478385947283,17
920000,9380,595,25,10630529690288,17
930000,9387,590,23,10880906577263,17
940000,9296,681,23,10809056425066,17
950000,9398,584,18,10772797277949,17
960000,9334,644,22,11144556881245,17
970000,9313,667,20,10957375506399,17
980000,9370,608,22,11391040143443,17
990000,9290,689,21,11823477880891,17
1000000,9305,671,24,11810274976956,17
1010000,9291,680,29,12679146056633,17
1020000,9296,678,26,12714014577691,17
1030000,9306,673,21,12414327743060,17
1040000,9341,634,25,12878118949530,17
1050000,9351,630,19,13593912560789,17
1060000,9363,612,25,13595687314665,17
1070000,9353,615,32,14262929792792,17
1080000,9362,611,27,14839573306385,17
1090000,9369,608,23,14685934894505,17
1100000,9452,539,9,15829956734831,17
1110000,9498,482,20,16841564358335,17
1120000,9553,434,13,17316361215371,17
1130000,9575,408,17,17884517054152,17
1140000,9443,538,19,19049038960997,16
1150000,9444,531,25,20165172227576,16
1160000,9389,579,32,17805345399299,14
1170000,9302,653,45,18063066760357,14
1180000,9270,683,47,18391698987455,14
1190000,9331,635,34,19300081584817,14
1200000,9342,624,34,19493270908952,14
1210000,9304,655,41,19118929309147,14
1220000,9313,642,45,20853989663446,14
1230000,9328,638,34,21865433422308,14
1240000,9374,590,36,22048683023154,14
1250000,9361,609,30,22940272564347,14
1260000,9348,627,25,23899985787403,14
1270000,9322,639,39,23784475537497,14
1280000,9312,652,36,25219987100640,14
1290000,9379,587,34,25682774187005,14
1300000,9349,612,39,25033161197165,14
1310000,9382,586,32,26898379497119,14
1320000,9365,606,29,27110805673250,14
1330000,9376,594,30,26560281611817,14
1340000,9398,566,36,27561311078657,14
1350000,9332,632,36,28736010599945,14
1360000,9325,628,47,28735160852821,14
1370000,9323,639,38,29819714000863,14
1380000,9303,663,34,30717286580527,14
1390000,9334,628,38,30190131802795,14
1400000,9291,675,34,30584334584404,14
1410000,9291,671,38,31751406553159,14
1420000,9304,666,30,31455484117034,14
1430000,9307,652,41,32528613309189,14
1440000,9343,625,32,34334323250654,14
1450000,9318,647,35,32950935919388,14
1460000,9263,704,33,34101614356643,14
1470000,9280,685,35,34029233704670,14
1480000,9283,673,44,34130136868374,14
1490000,9290,666,44,34976284388595,14
1500000,9224,746,30,35282432847471,14
1510000,9234,718,48,35228321304137,14
1520000,9164,780,56,36957969269757,14
1530000,9238,728,34,37319276651665,14
1540000,9184,778,38,36890856073707,14
1550000,9243,718,39,39208155076948,14
1560000,9218,751,31,40471454696218,14
1570000,9255,723,22,39956391260150,14
1580000,9189,779,32,40936039015497,14
1590000,9150,805,45,41566683655336,14
1600000,9154,805,41,42077588578312,14
1610000,9191,779,30,43279324604551,14
1620000,9228,743,29,43642903189252,14
1630000,9232,744,24,42126350240774,14
1640000,9213,755,32,44520468114074,14
1650000,9226,747,27,44978216868449,14
1660000,9267,711,22,45541209978822,14
1670000,9250,724,26,45929910773719,14
1680000,9325,652,23,47837274317602,14
1690000,9268,702,30,46738995903227,14
1700000,9293,675,32,48637250457795,14
1710000,9245,722,33,49639695447457,14
1720000,9189,781,30,49949384329067,14
1730000,8117,1681,202,46090542169833,14
1740000,9245,725,30,50594945064459,14
1750000,9176,793,31,49893197443917,14
1760000,9272,704,24,52871483160109,14
1770000,9260,715,25,53208675833324,14
1780000,9243,722,35,53908439536768,14
1790000,9269,705,26,55774892182449,14
1800000,9206,743,51,55089465370478,14
1810000,9255,705,40,55436059808888,14
1820000,9249,723,28,57212356135060,14
1830000,9284,681,35,58102017974977,14
1840000,9252,721,27,57064250945455,14
1850000,9247,722,31,57924354980233,14
1860000,9192,762,46,57246970447250,14
1870000,9316,654,30,59090704941596,14
1880000,9305,667,28,59754174834107,14
1890000,9248,716,36,59723571584082,14
1900000,9288,682,30,58472848561188,14
1910000,9273,695,32,59562962788403,14
1920000,9232,728,40,60415270559258,14
1930000,9211,731,58,1125233710386,24
1940000,8377,1459,164,680063755069,10
1950000,8617,1229,154,3051337543973,14
1960000,7774,1858,368,6514447349542,12
1970000,8498,1348,154,6664116364696,14
1980000,8612,1266,122,7347582627029,14
1990000,8447,1415,138,7588729117657,13
2000000,8297,1542,161,11724784742423,13
2010000,8292,1537,171,14009444692682,14
2020000,8062,1734,204,10881372212351,14
2030000,7924,1846,230,11371737216214,14
2040000,8182,1623,195,10347235969433,14
2050000,8645,1258,97,8308967295680,14
2060000,8796,1115,89,9429153682827,14
2070000,8783,1136,81,9563026131732,14
2080000,8693,1209,98,9928998202597,14
2090000,8589,1301,110,9883381885595,14
2100000,8282,1532,186,9370441999111,14
2110000,8355,1489,156,9378116345610,14
2120000,8733,1141,126,9655565945874,14
2130000,8683,1204,113,9353185885675,14
2140000,8726,1151,123,8369225289791,14
2150000,8904,1019,77,8772308656094,14
2160000,8775,1151,74,8331110001684,14
2170000,8782,1106,112,7790582325668,14
2180000,8655,1227,118,7368540797976,14
2190000,8645,1228,127,7992629243299,14
2200000,8847,1069,84,7803888493113,14
2210000,8873,1046,81,8535039521395,14
2220000,8715,1184,101,8638829994841,14
2230000,8694,1202,104,8432200739964,14
2240000,8753,1158,89,8317307002005,14
2250000,8599,1252,149,7872840679347,14
2260000,8585,1260,155,7714680796985,14
2270000,8517,1335,148,7760710584979,14
2280000,8535,1311,154,7822890896968,14
2290000,8637,1234,129,7870938114950,14
2300000,8795,1116,89,6941806585854,14
2310000,8917,997,86,7651717263572,14
2320000,8926,999,75,7389426865196,14
2330000,8905,1017,78,7601137094389,14
2340000,8929,1000,71,7387290602265,14
2350000,8883,1018,99,7781883725172,14
2360000,8830,1067,103,7684876719060,14
2370000,8676,1200,124,7407297601531,14
2380000,8618,1237,145,7597583658113,14
2390000,8768,1151,81,7789670000414,14
2400000,8917,1003,80,7830000189601,14
2410000,9041,905,54,8136065948244,14
2420000,9069,875,56,8534991261028,14
2430000,7976,1605,419,6927027008339,14
2440000,8931,963,106,7286268186252,14
2450000,9121,798,81,7846554416224,14
2460000,8980,934,86,8229374283886,14
2470000,8469,1221,310,7536405563111,14
2480000,9263,694,43,8453523175983,14
2490000,9385,590,25,8919211113327,14
2500000,9241,709,50,8785511725623,14
2510000,9273,696,31,9178452512488,14
2520000,9240,721,39,9125657151022,14
2530000,9130,830,40,7680580681024,14
2540000,8973,964,63,6483088274949,14
2550000,8979,957,64,5668819265770,14
2560000,8708,1186,106,4649494665524,14
2570000,8826,1089,85,4405448179007,14
2580000,8961,975,64,4768626471642,14
2590000,8930,986,84,5711805099667,13
2600000,9139,815,46,5596451090304,14
2610000,9203,754,43,5320473131490,14
2620000,9051,891,58,5637193216720,12
2630000,9050,901,49,5898293228237,12
2640000,9088,853,59,6103955830307,13
2650000,9099,848,53,6509045103035,14
2660000,9063,887,50,6446955833407,13
2670000,9188,774,38,7362130269946,13
2680000,9109,823,68,6757025253295,14
2690000,9151,802,47,6048495697900,14
2700000,9170,781,49,5736221270289,13
2710000,9192,763,45,5728957576214,14
2720000,9246,719,35,5974109723158,13
2730000,9256,700,44,6192502796021,14
2740000,9157,798,45,6440404522645,13
2750000,9269,696,35,7316375091254,13
2760000,9165,784,51,7569469573574,13
2770000,9222,737,41,7963007784670,14
2780000,9257,701,42,7249847080515,13
2790000,9272,693,35,7854921978131,13
2800000,9248,713,39,9215049868178,13
2810000,9340,618,42,9249754108575,13
2820000,9207,761,32,10250728484832,13
2830000,9222,728,50,11664695549018,13
2840000,9133,811,56,11805353351960,13
2850000,9181,768,51,13620858332640,13
2860000,9233,714,53,13648825818806,14
2870000,9314,656,30,12405217860497,14
2880000,9300,666,34,11598455740689,13
2890000,9342,617,41,11606863660239,14
2900000,9358,611,31,11264967277129,13
2910000,9293,666,41,12167137464001,13
2920000,9210,747,43,14312058006296,13
2930000,9246,717,37,13601324946756,13
2940000,9189,758,53,13370560917359,13
2950000,9164,789,47,13342242125506,13
2960000,9211,741,48,13796905520152,14
2970000,9044,898,58,13574834023699,14
2980000,9162,788,50,13517480320039,14
2990000,9283,682,35,12985638178407,14
3000000,9257,712,31,12655750704348,13
3010000,9334,643,23,12815060525534,14
3020000,9398,574,28,12850455201752,14
3030000,9388,588,24,12495157460070,14
3040000,9328,649,23,12376581171788,14
3050000,9354,623,23,13679385240847,13
3060000,9377,589,34,14035739857669,14
3070000,9349,621,30,14351829514594,14
3080000,9279,681,40,14195889834977,14
3090000,9381,596,23,14199279954563,14
3100000,9332,638,30,14009976121563,14
3110000,9364,618,18,14366149712101,14
3120000,9322,654,24,14455955402131,14
3130000,9274,683,43,14134392188960,14
3140000,9257,711,32,14195627385834,14
3150000,9180,787,33,15266881899084,14
3160000,9168,786,46,15223501391977,14
3170000,9304,658,38,14171929473031,14
3180000,9318,665,17,13762043471671,14
3190000,9246,727,27,13525876018791,14
3200000,9210,752,38,13074799686669,14
3210000,9173,785,42,13121914790727,14
3220000,9162,797,41,12942964984261,14
3230000,9392,576,32,13356291126358,14
3240000,9350,613,37,13658858254385,14
3250000,9371,610,19,13559633768699,14
3260000,9209,759,32,13297501518723,14
3270000,9264,709,27,13292549710120,14
3280000,9193,757,50,12366467006098,14
3290000,9158,808,34,12191329509696,14
3300000,9292,678,30,11608184133237,14
3310000,9428,547,25,12223610695411,14
3320000,9379,597,24,12230529903112,14
3330000,9405,571,24,13041953463353,14
3340000,9277,685,38,12743397917484,14
3350000,9184,772,44,12099548387504,14
3360000,9380,591,29,11855545225626,14
3370000,9458,521,21,11265572069091,14
3380000,9484,500,16,9808156073699,15
3390000,9468,507,25,9435031043842,14
3400000,9467,513,20,9534763572023,14
3410000,9394,589,17,11752946945471,14
3420000,9455,519,26,11466625673018,14
3430000,9471,498,31,10805941666896,14
3440000,9455,526,19,10591464709440,14
3450000,9455,519,26,10532587700879,14
3460000,9472,504,24,11560698958037,14
3470000,9438,537,25,13962959728807,14
3480000,9495,487,18,13751993357988,14
3490000,9443,533,24,14522731077304,14
3500000,9499,484,17,15301888127567,14
3510000,9471,512,17,15395387409070,14
3520000,9507,476,17,15469982264153,14
3530000,9554,432,14,15427987004821,14
3540000,9520,462,18,15440196740377,14
3550000,9527,454,19,15061269703706,14
3560000,9576,415,9,15539470873199,14
3570000,9534,451,15,15580033039965,14
3580000,9509,470,21,17738499200449,14
3590000,9521,464,15,20267535755676,14
3600000,9510,478,12,20721576770875,14
3610000,9505,467,28,24163248884188,14
3620000,9483,495,22,25187663684773,14
3630000,9505,469,26,25918194554264,14
3640000,9437,543,20,25038764771964,14
3650000,9439,530,31,28566540379093,14
3660000,9360,618,22,28655127655941,14
3670000,9396,569,35,27549796026001,14
3680000,9371,600,29,27596222542831,14
3690000,9405,562,33,27777196985390,14
3700000,9417,561,22,28154829411828,14
3710000,9437,542,21,27749237760367,14
3720000,9426,547,27,27490886838318,14
3730000,9432,548,20,28617999828927,14
3740000,9393,571,36,28843124112331,14
3750000,9407,572,21,28666125303086,14
3760000,9365,605,30,28223452545153,14
3770000,9362,605,33,27299868879904,14
3780000,9243,704,53,26243310647350,14
3790000,9305,652,43,38371060141359,13
3800000,9305,664,31,43051716139402,14
3810000,9455,517,28,43280789551806,14
3820000,9437,536,27,44018557023946,14
3830000,9424,558,18,40697518089419,14
3840000,9397,583,20,42520474976303,14
3850000,9416,553,31,42140646150280,14
3860000,9441,537,22,41989319101899,14
3870000,9405,567,28,41564975549725,14
3880000,9426,555,19,42747127525294,14
3890000,9443,535,22,42008404944043,14
3900000,9412,571,17,42238803632523,14
3910000,9415,567,18,38323588259309,14
3920000,9462,520,18,37947701094283,14
3930000,9478,498,24,39241345367429,14
3940000,9459,528,13,45939567535775,14
3950000,9361,606,33,49100036239305,14
3960000,9347,610,43,54010097827300,14
3970000,9409,560,31,57403311972565,14
3980000,9366,617,17,58264221289381,14
3990000,9356,617,27,64410788975238,14
4000000,9463,513,24,61580393468043,14
4010000,9438,531,31,59337883490216,14
4020000,9455,525,20,64119440919916,14
4030000,9406,571,23,63737106581696,14
4040000,9444,532,24,66404823149585,14
4050000,9422,551,27,68066549078662,14
4060000,9415,564,21,70311240972916,14
4070000,9420,558,22,76872125269669,13
4080000,9399,563,38,85733643603654,14
4090000,9469,513,18,105234939576598,14
4100000,9478,501,21,107165579352508,14
4110000,9459,521,20,111366975414891,14
4120000,9431,553,16,114668461923382,14
4130000,9424,552,24,96768923161923,14
4140000,9478,504,18,93487233537897,14
4150000,9466,504,30,94523845247627,14
4160000,9392,588,20,93233530322142,14
4170000,9423,559,18,96220615335831,14
4180000,9389,576,35,96179162293377,14
4190000,9445,535,20,98318586287100,14
4200000,9422,559,19,101341429427440,14
4210000,9399,573,28,103650833939128,14
4220000,9405,566,29,105418506342318,14
4230000,9383,600,17,103509819592780,14
4240000,9395,590,15,97195079464718,14
4250000,9413,559,28,91512197701841,14
4260000,9472,511,17,91426775602076,14
4270000,9401,573,26,88134615739701,14
4280000,9411,568,21,84300394027083,14
4290000,9419,560,21,84394984501608,14
4300000,9385,592,23,82948637285071,14
4310000,9401,567,32,85051172618253,14
4320000,9426,543,31,86473400925061,14
4330000,9278,679,43,81073619321680,14
4340000,9415,563,22,88156497186333,14
4350000,9376,600,24,94269173673119,14
4360000,9400,572,28,96680709219676,14
4370000,9428,547,25,98721177891306,14
4380000,9388,591,21,95589986298212,14
4390000,9375,595,30,98509299245834,13
4400000,9419,560,21,130256727066413,14
4410000,9433,544,23,126249899081998,14
4420000,9411,561,28,124638259259224,14
4430000,9386,587,27,129413544593798,14
4440000,9430,542,28,130539928285764,14
4450000,9437,544,19,124243375133583,14
4460000,9429,552,19,125223095369372,14
4470000,9396,571,33,124848022938912,14
4480000,9409,570,21,115945811506989,14
4490000,9426,557,17,113175365258077,14
4500000,9466,510,24,109107866222367,14
4510000,9382,589,29,104122321756595,14
4520000,9390,584,26,110339065436316,14
4530000,9353,623,24,110763266627763,14
4540000,9419,550,31,110354832593414,14
4550000,9398,577,25,118683520234121,14
4560000,9404,574,22,122561722849660,14
4570000,9409,562,29,123048227001551,14
4580000,9416,552,32,123446029842844,14
4590000,9427,549,24,122763646452948,14
4600000,9400,569,31,121932190495440,14
4610000,9383,574,43,120587474156035,14
4620000,9390,582,28,118921638526364,14
4630000,9384,594,22,114641796923410,14
4640000,9406,567,27,115825952627700,14
4650000,9352,617,31,111725537291643,14
4660000,9383,591,26,110198491759696,14
4670000,9456,523,21,103245159205164,14
4680000,9439,539,22,94066275858086,14
4690000,9365,610,25,92380258943418,14
4700000,9419,557,24,92766856876696,14
4710000,9454,522,24,92681074489674,14
4720000,9408,563,29,91677735197900,14
4730000,9395,583,22,91537465221603,14
4740000,9461,510,29,90537082535377,14
4750000,9431,539,30,89170607154781,14
4760000,9448,529,23,89997569763435,14
4770000,9412,554,34,86620321403715,14
4780000,9434,542,24,93553594805860,14
4790000,9408,567,25,109598651740463,13
4800000,9422,557,21,111769120749066,14
4810000,9433,544,23,106559007369264,14
4820000,9398,579,23,123265213416776,13
4830000,9486,487,27,133273095942349,14
4840000,9401,578,21,122024989715678,14
4850000,9388,585,27,120144200794650,14
4860000,9349,610,41,121955802520149,14
4870000,9389,580,31,120739583008328,14
4880000,9313,653,34,125189745896217,14
4890000,9334,631,35,120300728788893,14
4900000,9386,584,30,117055592527596,14
4910000,9352,622,26,121699650527328,14
4920000,9374,593,33,132669320705557,13
4930000,9349,612,39,160021771704046,14
4940000,9353,618,29,150135281723257,14
4950000,9419,552,29,164531618769180,14
4960000,9449,527,24,160496907447806,14
4970000,9448,525,27,155222851164120,14
4980000,9426,542,32,152394567415577,14
4990000,9434,531,35,154065707498115,14
5000000,9467,507,26,153324019808075,14
5010000,9417,554,29,138476031464253,14
5020000,9446,520,34,119668455931457,14
5030000,9470,491,39,120548247395338,14
5040000,9393,576,31,124061622582504,14
5050000,9452,516,32,126963085530699,14
5060000,9415,557,28,126603326757305,14
5070000,9472,504,24,125047187835244,14
5080000,9476,503,21,121840948737423,14
5090000,9441,526,33,118544189673932,14
5100000,9463,505,32,117004429662363,14
5110000,9446,530,24,117563698790668,14
5120000,9470,510,20,115500162061496,14
5130000,9353,609,38,110630635396006,14
5140000,9450,528,22,114444180508437,14
5150000,9413,552,35,113203903260940,14
5160000,9410,562,28,109278607068736,14
5170000,9426,545,29,107955044207912,14
5180000,9458,517,25,105159431003105,14
5190000,9453,520,27,100892529714062,14
5200000,9434,542,24,98812224256297,14
5210000,9450,523,27,101058040974085,14
5220000,9497,469,34,105552085175975,14
5230000,9494,476,30,106423748596856,14
5240000,9510,473,17,108103287592653,14
5250000,9442,522,36,104938127376343,14
5260000,9447,532,21,106649175926622,14
5270000,9523,454,23,103272294604928,14
5280000,9522,456,22,107806916517103,14
5290000,9511,462,27,109794345193111,14
5300000,9538,439,23,109546143780704,14
5310000,9522,457,21,111026497197409,14
5320000,9479,496,25,109734202459705,14
5330000,9539,445,16,108437413344387,14
5340000,9359,598,43,105196101422920,14
5350000,9542,434,24,106368287077924,14
5360000,9511,467,22,109015289211626,14
5370000,9559,415,26,117231837999384,14
5380000,9516,465,19,125462576485606,14
5390000,9511,461,28,156675672103205,14
5400000,9489,488,23,152190739386465,14
5410000,9548,424,28,152299991693158,14
5420000,9492,487,21,155388816723855,14
5430000,9459,506,35,173781509789317,14
5440000,9563,420,17,172666659795645,14
5450000,9551,428,21,176772378656199,14
5460000,9542,438,20,178405464366122,14
5470000,9573,400,27,174468641123205,14
5480000,9549,424,27,172473027675442,14
5490000,9537,433,30,165865469211160,14
5500000,9511,459,30,156850504577602,14
5510000,9501,476,23,154344292791356,15
5520000,9531,454,15,150943551761882,15
5530000,9562,419,19,144402178828231,15
5540000,9520,453,27,142028855967056,15
